/NOPR
*SET,C1      ,  2.598076211353    
*SET,C2      ,  2.598076211353    
*SET,C3      ,  2.598076211353    
*SET,CVP     ,  1000.000000000    
*SET,D0      ,  0.000000000000    
*SET,DALG    ,  0.000000000000    
*SET,DT      , 0.1666666666667E-01
*SET,DTMAX   , 0.1666666666667E-01
*SET,DTP2    ,  100.0000000000    
*SET,DTP2MAX ,  100.0000000000    
*SET,E1      ,  1000.000000000    
*SET,E2      ,  30000.00000000    
*SET,EP      ,  0.000000000000    
*SET,EPS1    , 0.1000000000000E-01
*SET,EPS2    , 0.2000000000000E-01
*SET,EPS3    , 0.2500000000000E-01
*SET,EPST0   , 0.5196152422707E-02
*SET,EPST1   , 0.1519615242271E-01
*SET,EPST2   , 0.2519615242271E-01
*SET,EPST3   , 0.3019615242271E-01
*SET,ESP     , 0.1000000000000    
*SET,ETA     ,  40000.00000000    
*SET,F0      ,  1.000000000000    
*SET,FI      ,  0.000000000000    
*SET,FIVP    ,  0.000000000000    
*SET,GAMMA   , 0.5000000000000E-01
*SET,I       ,  41.00000000000    
*SET,LP      , 0.3333333333333    
*SET,LX      ,  20.00000000000    
*SET,LX1     ,  10.00000000000    
*SET,LY      ,  22.66666666667    
*SET,LY1     ,  12.66666666667    
*SET,LY2     ,  10.00000000000    
*SET,M       ,  1.000000000000    
*SET,MATMACICO,  8.000000000000    
*SET,MATREV  ,  0.000000000000    
*SET,MLX1    ,  1.200000000000    
*SET,MLY2    ,  5.000000000000    
*SET,MR1     ,  15.00000000000    
*SET,N1      ,  1.000000000000    
*SET,NANALISES,  41.00000000000    
*SET,NCOUNT  ,  54.00000000000    
*SET,NESC    ,  36.00000000000    
*SET,NLG     ,  0.000000000000    
*SET,NLP     ,  1.000000000000    
*SET,NLX1    ,  5.000000000000    
*SET,NLY1    ,  38.00000000000    
*SET,NLY2    ,  15.00000000000    
*SET,NP      ,  38.00000000000    
*SET,NP2     ,  5.000000000000    
*SET,NPI     ,  3.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NR1     ,  15.00000000000    
*SET,NREV    ,  2.000000000000    
*SET,NRI     ,  10.00000000000    
*SET,NRV     ,  5.000000000000    
*SET,NTOTAL  ,  1197.000000000    
*SET,NU1     , 0.4980000000000    
*SET,NU2     , 0.3000000000000    
*SET,PH      ,  4.000000000000    
*SET,PSC     ,  1.000000000000    
*SET,PSI     ,  0.000000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,PV      ,  4.000000000000    
*SET,R1      ,  10.00000000000    
*SET,REVESTED0,  1.000000000000    
*SET,REVESTEFACE,  1.000000000000    
*SET,RI      ,  1.000000000000    
*SET,SMAXIMOFINAL,-0.3434561211616    
*SET,SMINIMOFINAL, -4.548686345418    
*SET,SOLEQ   ,  1.000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,THETAVP ,  0.000000000000    
*SET,TIPOELEM,  0.000000000000    
*SET,TP      , 0.3333333333333E-01
*SET,TP2     ,  200.0000000000    
*SET,UMAXIMOFINAL, 0.6266360706772    
*SET,V       ,  10.00000000000    
*SET,YF      ,  12.66666666667    
*SET,YI      ,  12.33333333333    
*SET,YIELD   ,  5.196152422707    
*SET,YOUNGT  ,  0.000000000000    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
*SET,_UIQR   ,  31.00000000000    
/GO  
