/NOPR
*SET,C1      , 0.8660254037844    
*SET,C2      , 0.8660254037844    
*SET,C3      , 0.8660254037844    
*SET,CVP     ,  1000.000000000    
*SET,D0      ,  0.000000000000    
*SET,DALG    ,  0.000000000000    
*SET,DT      , 0.1666666666667E-01
*SET,DTMAX   , 0.1666666666667E-01
*SET,DTP2    ,  100.0000000000    
*SET,DTP2MAX ,  100.0000000000    
*SET,E1      ,  1000.000000000    
*SET,E2      ,  30000.00000000    
*SET,EP      ,  0.000000000000    
*SET,EPS1    , 0.1000000000000E-01
*SET,EPS2    , 0.2000000000000E-01
*SET,EPS3    , 0.2500000000000E-01
*SET,EPST0   , 0.1732050807569E-02
*SET,EPST1   , 0.1173205080757E-01
*SET,EPST2   , 0.2173205080757E-01
*SET,EPST3   , 0.2673205080757E-01
*SET,ESP     , 0.1000000000000    
*SET,ETA     ,  40000.00000000    
*SET,F0      ,  1.000000000000    
*SET,FI      ,  0.000000000000    
*SET,FIVP    ,  0.000000000000    
*SET,GAMMA   , 0.5000000000000E-01
*SET,I       ,  131.0000000000    
*SET,LP      , 0.3333333333333    
*SET,LX      ,  20.00000000000    
*SET,LX1     ,  10.00000000000    
*SET,LY      ,  52.66666666667    
*SET,LY1     ,  42.66666666667    
*SET,LY2     ,  10.00000000000    
*SET,M       ,  1.000000000000    
*SET,MATMACICO,  8.000000000000    
*SET,MATREV  ,  0.000000000000    
*SET,MLX1    ,  1.200000000000    
*SET,MLY2    ,  5.000000000000    
*SET,MR1     ,  15.00000000000    
*SET,N1      ,  1.000000000000    
*SET,NANALISES,  131.0000000000    
*SET,NCOUNT  ,  144.0000000000    
*SET,NESC    ,  126.0000000000    
*SET,NLG     ,  0.000000000000    
*SET,NLP     ,  1.000000000000    
*SET,NLX1    ,  5.000000000000    
*SET,NLY1    ,  128.0000000000    
*SET,NLY2    ,  15.00000000000    
*SET,NP      ,  128.0000000000    
*SET,NP2     ,  5.000000000000    
*SET,NPI     ,  3.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NR1     ,  15.00000000000    
*SET,NREV    ,  2.000000000000    
*SET,NRI     ,  10.00000000000    
*SET,NRV     ,  5.000000000000    
*SET,NTOTAL  ,  3717.000000000    
*SET,NU1     , 0.4980000000000    
*SET,NU2     , 0.3000000000000    
*SET,PH      ,  4.000000000000    
*SET,PSC     ,  1.000000000000    
*SET,PSI     ,  0.000000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,PV      ,  4.000000000000    
*SET,R1      ,  10.00000000000    
*SET,REVESTED0,  1.000000000000    
*SET,REVESTEFACE,  1.000000000000    
*SET,RI      ,  1.000000000000    
*SET,SMAXIMOFINAL,-0.8833828568459E-01
*SET,SMINIMOFINAL, -4.624895811081    
*SET,SOLEQ   ,  1.000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,THETAVP ,  0.000000000000    
*SET,TIPOELEM,  0.000000000000    
*SET,TP      , 0.3333333333333E-01
*SET,TP2     ,  200.0000000000    
*SET,UMAXIMOFINAL,  3.817231352670    
*SET,V       ,  10.00000000000    
*SET,YF      ,  42.66666666667    
*SET,YI      ,  42.33333333333    
*SET,YIELD   ,  1.732050807569    
*SET,YOUNGT  ,  0.000000000000    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
*SET,_UIQR   ,  31.00000000000    
/GO  
