/NOPR
*SET,C1      ,  3.464101615138    
*SET,C2      ,  1.732050807569    
*SET,C3      ,  1.732050807569    
*SET,CVP     ,  1000.000000000    
*SET,DALG    ,  0.000000000000    
*SET,DT      , 0.1000000000000E-02
*SET,E1      ,  1500.000000000    
*SET,EP      , -173.2050807569    
*SET,EPS1    , 0.2000000000000E-01
*SET,EPS2    , 0.8000000000000E-01
*SET,EPS3    , 0.1000000000000    
*SET,EPST0   , 0.4618802153517E-02
*SET,EPST1   , 0.2230940107676E-01
*SET,EPST2   , 0.8230940107676E-01
*SET,EPST3   , 0.1023094010768    
*SET,ETA     ,  115.7407407407    
*SET,F0      ,  1.000000000000    
*SET,FI      ,  0.000000000000    
*SET,FIVP    ,  0.000000000000    
*SET,GAMMA   ,  17.28000000000    
*SET,LA      ,  1.000000000000    
*SET,LB      ,  1.000000000000    
*SET,LC      ,  1.000000000000    
*SET,M       ,  1.000000000000    
*SET,MATMACICO,  8.000000000000    
*SET,N1      ,  1.000000000000    
*SET,NLA     ,  2.000000000000    
*SET,NLB     ,  2.000000000000    
*SET,NLC     ,  2.000000000000    
*SET,NLG     ,  0.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NU1     , 0.4980000000000    
*SET,PR      ,  0.000000000000    
*SET,PSC     ,  0.000000000000    
*SET,PSI     ,  0.000000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,SOLICITACAO,-0.1000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,T       , 0.1000000000000    
*SET,THETAVP ,  0.000000000000    
*SET,TIPO_PROBLEMA,  1.000000000000    
*SET,VKBC    ,  0.000000000000    
*SET,YIELD   ,  6.928203230276    
*SET,YOUNGT  , -195.8159602266    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
*SET,_UIQR   ,  1.000000000000    
/GO  
