/NOPR
*SET,ARQCONV ,'results                         '
*SET,C1      , 0.1818653347947    
*SET,C2      , 0.4849742261193    
*SET,C3      , 0.4849742261193    
*SET,CVP     ,  1000.000000000    
*SET,DALG    ,  0.000000000000    
*SET,DT      , 0.1000000000000E-01
*SET,E1      ,  1430.000000000    
*SET,EP      ,  25.25907427705    
*SET,EPS1    , 0.2400000000000E-01
*SET,EPS2    , 0.2400000000000E-01
*SET,EPS3    , 0.2400000000000E-01
*SET,EPST0   , 0.2543571116010E-03
*SET,EPST1   , 0.2467828563094E-01
*SET,EPST2   , 0.2467828563094E-01
*SET,EPST3   , 0.2467828563094E-01
*SET,ESP     , 0.1000000000000    
*SET,ETA     ,  40000.00000000    
*SET,F0      ,  1.000000000000    
*SET,FI      ,  0.000000000000    
*SET,FIVP    ,  0.000000000000    
*SET,GAMMA   , 0.5000000000000E-01
*SET,LX      ,  20.00000000000    
*SET,LY      ,  20.00000000000    
*SET,M       ,  1.000000000000    
*SET,MATMACICO,  6.000000000000    
*SET,ML1     ,  1.200000000000    
*SET,MR1     ,  15.00000000000    
*SET,N1      ,  1.000000000000    
*SET,NL1     ,  5.000000000000    
*SET,NLG     ,  0.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NR1     ,  15.00000000000    
*SET,NREV    ,  1.000000000000    
*SET,NRI     ,  10.00000000000    
*SET,NU1     , 0.4980000000000    
*SET,PH      ,  4.500000000000    
*SET,PI      ,  2.500000000000    
*SET,PSC     ,  0.000000000000    
*SET,PSI     ,  0.000000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,PV      ,  4.500000000000    
*SET,R1      ,  10.00000000000    
*SET,RHI     ,  1.000000000000    
*SET,RVI     ,  1.000000000000    
*SET,SOLEQ   ,  1.000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,T1      ,  1.000000000000    
*SET,THETAVP ,  0.000000000000    
*SET,TIPOELEM,  2.000000000000    
*SET,VKBC    ,  1.000000000000    
*SET,YIELD   , 0.3637306695895    
*SET,YOUNGT  ,  24.82065005100    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
*SET,_UIQR   ,  1.000000000000    
/GO  
