/NOPR
*SET,C1      ,  3.464101615138    
*SET,C2      ,  3.464101615138    
*SET,C3      ,  3.464101615138    
*SET,CVP     ,  2.598076211353    
*SET,D0      ,  0.000000000000    
*SET,DALG    ,  0.000000000000    
*SET,DT      ,  1.666666666667    
*SET,DTMAX   ,  1.666666666667    
*SET,DTP2    ,  25.00000000000    
*SET,DTP2MAX ,  25.00000000000    
*SET,E1      ,  1500.000000000    
*SET,E2      ,  30000.00000000    
*SET,EP      ,  0.000000000000    
*SET,EPS1    , 0.1000000000000E-01
*SET,EPS2    , 0.2000000000000E-01
*SET,EPS3    , 0.2500000000000E-01
*SET,EPST0   , 0.4618802153517E-02
*SET,EPST1   , 0.1461880215352E-01
*SET,EPST2   , 0.2461880215352E-01
*SET,EPST3   , 0.2961880215352E-01
*SET,ESP     , 0.1000000000000    
*SET,ETA     ,  40000.00000000    
*SET,F0      ,  1.000000000000    
*SET,FF      ,  13.00000000000    
*SET,FI      ,  12.66666666667    
*SET,FIVP    ,  0.000000000000    
*SET,GAMMA   , 0.1299038105677E-03
*SET,I       ,  56.00000000000    
*SET,LP      , 0.3333333333333    
*SET,LX      ,  20.00000000000    
*SET,LX1     ,  10.00000000000    
*SET,LY      ,  22.66666666667    
*SET,LY1     ,  12.66666666667    
*SET,LY2     ,  10.00000000000    
*SET,M       ,  1.000000000000    
*SET,MATMACICO,  8.000000000000    
*SET,MATREV  ,  1.000000000000    
*SET,MLX1    ,  1.200000000000    
*SET,MLY2    ,  5.000000000000    
*SET,MR1     ,  15.00000000000    
*SET,N1      ,  1.000000000000    
*SET,NANALISES,  56.00000000000    
*SET,NCOUNT  ,  54.00000000000    
*SET,NESC    ,  36.00000000000    
*SET,NLG     ,  0.000000000000    
*SET,NLP     ,  1.000000000000    
*SET,NLX1    ,  5.000000000000    
*SET,NLY1    ,  38.00000000000    
*SET,NLY2    ,  15.00000000000    
*SET,NP      ,  38.00000000000    
*SET,NP2     ,  20.00000000000    
*SET,NPI     ,  3.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NR1     ,  15.00000000000    
*SET,NREV    ,  2.000000000000    
*SET,NRI     ,  10.00000000000    
*SET,NRV     ,  5.000000000000    
*SET,NTOTAL  ,  1197.000000000    
*SET,NU1     , 0.4980000000000    
*SET,NU2     , 0.3000000000000    
*SET,PH      ,  9.000000000000    
*SET,PSC     ,  1.000000000000    
*SET,PSI     ,  0.000000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,PV      ,  9.000000000000    
*SET,R1      ,  10.00000000000    
*SET,REVESTED0,  1.000000000000    
*SET,REVESTEFACE,  1.000000000000    
*SET,RI      ,  1.000000000000    
*SET,SMAXIMOFINAL, -1.769319921732    
*SET,SMINIMOFINAL, -9.160491466522    
*SET,SOLEQ   ,  1.000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,THETAVP ,  0.000000000000    
*SET,TIPOELEM,  0.000000000000    
*SET,TP      ,  3.333333333333    
*SET,TP2     ,  50.00000000000    
*SET,UMAXIMOFINAL, 0.8335526725146    
*SET,V       , 0.1000000000000    
*SET,YF      ,  13.00000000000    
*SET,YI      ,  12.66666666667    
*SET,YIELD   ,  6.928203230276    
*SET,YOUNGT  ,  0.000000000000    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
/GO  
