/NOPR
*SET,C1      ,  1000.000000000    
*SET,C2      ,  1000.000000000    
*SET,C3      ,  1000.000000000    
*SET,CVP     ,  1.732050807569    
*SET,D0      , 0.6666666666667    
*SET,DALG    ,  0.000000000000    
*SET,DT      , 0.1666666666667    
*SET,DTMAX   , 0.1666666666667    
*SET,DTP2    ,  25.00000000000    
*SET,DTP2MAX ,  25.00000000000    
*SET,E1      ,  1500.000000000    
*SET,E2      ,  2968.100000000    
*SET,EP      ,  0.000000000000    
*SET,EPS1    , 0.1000000000000E-01
*SET,EPS2    , 0.2000000000000E-01
*SET,EPS3    , 0.2500000000000E-01
*SET,EPST0   ,  1.333333333333    
*SET,EPST1   ,  1.343333333333    
*SET,EPST2   ,  1.353333333333    
*SET,EPST3   ,  1.358333333333    
*SET,ESP     , 0.1000000000000    
*SET,ETA     ,  40000.00000000    
*SET,F0      ,  1.000000000000    
*SET,FI      ,  0.000000000000    
*SET,FIVP    ,  0.000000000000    
*SET,FOL     , 0.1000000000000E-01
*SET,GAMMA   , 0.8660254037844E-04
*SET,I       ,  56.00000000000    
*SET,LP      , 0.3333333333333    
*SET,LX      ,  20.00000000000    
*SET,LX1     ,  10.00000000000    
*SET,LY      ,  20.00000000000    
*SET,LY1     ,  10.00000000000    
*SET,LZ      ,  22.66666666667    
*SET,LZ1     ,  12.66666666667    
*SET,LZ2     ,  10.00000000000    
*SET,M       ,  1.000000000000    
*SET,MATMACICO,  8.000000000000    
*SET,MATREV  ,  0.000000000000    
*SET,ML1     ,  1.200000000000    
*SET,MLZ2    ,  5.000000000000    
*SET,MR1     ,  15.00000000000    
*SET,N1      ,  1.000000000000    
*SET,NANALISES,  56.00000000000    
*SET,NCOUNT  ,  54.00000000000    
*SET,NESC    ,  36.00000000000    
*SET,NL1     ,  5.000000000000    
*SET,NLG     ,  0.000000000000    
*SET,NLP     ,  1.000000000000    
*SET,NLZ1    ,  38.00000000000    
*SET,NLZ2    ,  15.00000000000    
*SET,NP      ,  38.00000000000    
*SET,NP2     ,  20.00000000000    
*SET,NPI     ,  3.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NR1     ,  15.00000000000    
*SET,NREV    ,  2.000000000000    
*SET,NRH     ,  5.000000000000    
*SET,NRI     ,  10.00000000000    
*SET,NRV     ,  5.000000000000    
*SET,NTOTAL  ,  12271.00000000    
*SET,NU1     , 0.4980000000000    
*SET,NU2     , 0.3000000000000    
*SET,PH      ,  9.000000000000    
*SET,PSC     ,  1.000000000000    
*SET,PSI     ,  0.000000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,PV      ,  9.000000000000    
*SET,R1      ,  10.00000000000    
*SET,RATIO   , 0.6666666666667    
*SET,REVESTED0,  1.000000000000    
*SET,REVESTEFACE,  1.000000000000    
*SET,RHI     ,  1.500000000000    
*SET,RVI     ,  1.000000000000    
*SET,SMAXIMOFINAL,-0.7207006216049E-01
*SET,SMINIMOFINAL, -10.66824841499    
*SET,SOLEQ   ,  1.000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,THETAVP ,  0.000000000000    
*SET,TIPOELEM,  0.000000000000    
*SET,TP      , 0.3333333333333    
*SET,TP2     ,  50.00000000000    
*SET,UMAXIMOFINAL,  6.748718011923    
*SET,V       ,  1.000000000000    
*SET,YIELD   ,  2000.000000000    
*SET,YOUNGT  ,  0.000000000000    
*SET,ZF      , -12.66666666667    
*SET,ZI      , -12.33333333333    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
/GO  
