/NOPR
*SET,C1      , 0.7000000000000    
*SET,C2      ,  1.300000000000    
*SET,C3      , 0.9000000000000    
*SET,CVP     ,  1000.000000000    
*SET,DALG    ,  0.000000000000    
*SET,DT      , 0.1000000000000E-02
*SET,E1      ,  403.0000000000    
*SET,EP      ,  120.0000000000    
*SET,EPS1    , 0.1000000000000E-01
*SET,EPS2    , 0.5000000000000E-01
*SET,EPS3    , 0.7000000000000E-01
*SET,EPST0   , 0.3473945409429E-02
*SET,EPST1   , 0.1645161290323E-01
*SET,EPST2   , 0.5645161290323E-01
*SET,EPST3   , 0.7446650124069E-01
*SET,ETA     ,  115.7407407407    
*SET,F0      ,  1.000000000000    
*SET,FI      ,  0.000000000000    
*SET,FIVP    ,  0.000000000000    
*SET,GAMMA   ,  17.28000000000    
*SET,LA      ,  1.000000000000    
*SET,LB      ,  1.000000000000    
*SET,LC      ,  1.000000000000    
*SET,M       ,  1.000000000000    
*SET,MATMACICO,  8.000000000000    
*SET,N1      ,  1.000000000000    
*SET,NLA     ,  2.000000000000    
*SET,NLB     ,  2.000000000000    
*SET,NLC     ,  2.000000000000    
*SET,NLG     ,  0.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NU1     , 0.3900000000000    
*SET,PR      ,  0.000000000000    
*SET,PSC     ,  0.000000000000    
*SET,PSI     ,  0.000000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,SOLICITACAO,-0.1000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,T       , 0.1000000000000    
*SET,THETAVP ,  0.000000000000    
*SET,TIPO_PROBLEMA,  1.000000000000    
*SET,VKBC    ,  0.000000000000    
*SET,YIELD   ,  1.400000000000    
*SET,YOUNGT  ,  92.46653919694    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
*SET,_UIQR   ,  1.000000000000    
/GO  
